/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  79%|███████▉  | 883/1113 [05:47<01:29,  2.57it/s]
Eval - val:  79%|███████▉  | 884/1113 [05:47<01:30,  2.54it/s]
Eval - val:  80%|███████▉  | 885/1113 [05:48<01:30,  2.53it/s]
Eval - val:  80%|███████▉  | 886/1113 [05:48<01:29,  2.53it/s]
Eval - val:  80%|███████▉  | 887/1113 [05:48<01:28,  2.56it/s]
Eval - val:  80%|███████▉  | 888/1113 [05:49<01:27,  2.58it/s]
Eval - val:  80%|███████▉  | 889/1113 [05:49<01:26,  2.60it/s]
Eval - val:  80%|███████▉  | 890/1113 [05:49<01:25,  2.59it/s]
Eval - val:  80%|████████  | 891/1113 [05:50<01:26,  2.57it/s]
Eval - val:  80%|████████  | 892/1113 [05:50<01:26,  2.56it/s]
Eval - val:  80%|████████  | 893/1113 [05:51<01:26,  2.55it/s]
Eval - val:  80%|████████  | 894/1113 [05:51<01:25,  2.56it/s]
Eval - val:  80%|████████  | 895/1113 [05:51<01:25,  2.54it/s]
Eval - val:  81%|████████  | 896/1113 [05:52<01:24,  2.56it/s]
Eval - val:  81%|████████  | 897/1113 [05:52<01:24,  2.57it/s]
Eval - val:  81%|████████  | 898/1113 [05:53<01:24,  2.56it/s]
Eval - val:  81%|████████  | 899/1113 [05:53<01:24,  2.54it/s]
Eval - val:  81%|████████  | 900/1113 [05:53<01:23,  2.57it/s]
Eval - val:  81%|████████  | 901/1113 [05:54<01:22,  2.57it/s]
Eval - val:  81%|████████  | 902/1113 [05:54<01:22,  2.55it/s]
Eval - val:  81%|████████  | 903/1113 [05:55<01:22,  2.54it/s]
Eval - val:  81%|████████  | 904/1113 [05:55<01:21,  2.56it/s]
Eval - val:  81%|████████▏ | 905/1113 [05:55<01:20,  2.57it/s]
Eval - val:  81%|████████▏ | 906/1113 [05:56<01:20,  2.57it/s]
Eval - val:  81%|████████▏ | 907/1113 [05:56<01:20,  2.57it/s]
Eval - val:  82%|████████▏ | 908/1113 [05:56<01:19,  2.56it/s]
Eval - val:  82%|████████▏ | 909/1113 [05:57<01:20,  2.55it/s]
Eval - val:  82%|████████▏ | 910/1113 [05:57<01:19,  2.54it/s]
Eval - val:  82%|████████▏ | 911/1113 [05:58<01:19,  2.54it/s]
Eval - val:  82%|████████▏ | 912/1113 [05:58<01:19,  2.54it/s]
Eval - val:  82%|████████▏ | 913/1113 [05:58<01:19,  2.51it/s]
Eval - val:  82%|████████▏ | 914/1113 [05:59<01:18,  2.53it/s]
Eval - val:  82%|████████▏ | 915/1113 [05:59<01:18,  2.53it/s]
Eval - val:  82%|████████▏ | 916/1113 [06:00<01:18,  2.52it/s]
Eval - val:  82%|████████▏ | 917/1113 [06:00<01:18,  2.51it/s]
Eval - val:  82%|████████▏ | 918/1113 [06:00<01:17,  2.53it/s]
Eval - val:  83%|████████▎ | 919/1113 [06:01<01:16,  2.52it/s]
Eval - val:  83%|████████▎ | 920/1113 [06:01<01:16,  2.54it/s]
Eval - val:  83%|████████▎ | 921/1113 [06:02<01:15,  2.53it/s]
Eval - val:  83%|████████▎ | 922/1113 [06:02<01:14,  2.55it/s]
Eval - val:  83%|████████▎ | 923/1113 [06:02<01:14,  2.56it/s]
Eval - val:  83%|████████▎ | 924/1113 [06:03<01:14,  2.55it/s]
Eval - val:  83%|████████▎ | 925/1113 [06:03<01:14,  2.53it/s]
Eval - val:  83%|████████▎ | 926/1113 [06:04<01:13,  2.54it/s]
Eval - val:  83%|████████▎ | 927/1113 [06:04<01:13,  2.54it/s]
Eval - val:  83%|████████▎ | 928/1113 [06:04<01:12,  2.54it/s]
Eval - val:  83%|████████▎ | 929/1113 [06:05<01:13,  2.51it/s]
Eval - val:  84%|████████▎ | 930/1113 [06:05<01:12,  2.53it/s]
Eval - val:  84%|████████▎ | 931/1113 [06:06<01:11,  2.53it/s]
Eval - val:  84%|████████▎ | 932/1113 [06:06<01:11,  2.54it/s]
Eval - val:  84%|████████▍ | 933/1113 [06:06<01:10,  2.54it/s]
Eval - val:  84%|████████▍ | 934/1113 [06:07<01:10,  2.54it/s]
Eval - val:  84%|████████▍ | 935/1113 [06:07<01:10,  2.54it/s]
Eval - val:  84%|████████▍ | 936/1113 [06:08<01:09,  2.54it/s]
Eval - val:  84%|████████▍ | 937/1113 [06:08<01:09,  2.54it/s]
Eval - val:  84%|████████▍ | 938/1113 [06:08<01:09,  2.54it/s]
Eval - val:  84%|████████▍ | 939/1113 [06:09<01:08,  2.54it/s]
Eval - val:  84%|████████▍ | 940/1113 [06:09<01:08,  2.54it/s]
Eval - val:  85%|████████▍ | 941/1113 [06:10<01:08,  2.53it/s]
Eval - val:  85%|████████▍ | 942/1113 [06:10<01:07,  2.53it/s]
Eval - val:  85%|████████▍ | 943/1113 [06:10<01:06,  2.56it/s]
Eval - val:  85%|████████▍ | 944/1113 [06:11<01:05,  2.57it/s]
Eval - val:  85%|████████▍ | 945/1113 [06:11<01:05,  2.57it/s]
Eval - val:  85%|████████▍ | 946/1113 [06:11<01:04,  2.57it/s]
Eval - val:  85%|████████▌ | 947/1113 [06:12<01:04,  2.57it/s]
Eval - val:  85%|████████▌ | 948/1113 [06:12<01:04,  2.55it/s]
Eval - val:  85%|████████▌ | 949/1113 [06:13<01:04,  2.54it/s]
Eval - val:  85%|████████▌ | 950/1113 [06:13<01:04,  2.55it/s]
Eval - val:  85%|████████▌ | 951/1113 [06:13<01:03,  2.56it/s]
Eval - val:  86%|████████▌ | 952/1113 [06:14<01:03,  2.55it/s]
Eval - val:  86%|████████▌ | 953/1113 [06:14<01:03,  2.51it/s]
Eval - val:  86%|████████▌ | 954/1113 [06:15<01:03,  2.51it/s]
Eval - val:  86%|████████▌ | 955/1113 [06:15<01:02,  2.54it/s]
Eval - val:  86%|████████▌ | 956/1113 [06:15<01:01,  2.54it/s]
Eval - val:  86%|████████▌ | 957/1113 [06:16<01:01,  2.55it/s]
Eval - val:  86%|████████▌ | 958/1113 [06:16<01:00,  2.57it/s]
Eval - val:  86%|████████▌ | 959/1113 [06:17<00:59,  2.57it/s]
Eval - val:  86%|████████▋ | 960/1113 [06:17<00:59,  2.55it/s]
Eval - val:  86%|████████▋ | 961/1113 [06:17<00:59,  2.54it/s]
Eval - val:  86%|████████▋ | 962/1113 [06:18<00:59,  2.54it/s]
Eval - val:  87%|████████▋ | 963/1113 [06:18<00:59,  2.54it/s]
Eval - val:  87%|████████▋ | 964/1113 [06:19<00:58,  2.54it/s]
Eval - val:  87%|████████▋ | 965/1113 [06:19<00:57,  2.55it/s]
Eval - val:  87%|████████▋ | 966/1113 [06:19<00:57,  2.55it/s]
Eval - val:  87%|████████▋ | 967/1113 [06:20<00:57,  2.56it/s]
Eval - val:  87%|████████▋ | 968/1113 [06:20<00:56,  2.56it/s]
Eval - val:  87%|████████▋ | 969/1113 [06:21<00:57,  2.53it/s]
Eval - val:  87%|████████▋ | 970/1113 [06:21<00:56,  2.52it/s]
Eval - val:  87%|████████▋ | 971/1113 [06:21<00:56,  2.53it/s]
Eval - val:  87%|████████▋ | 972/1113 [06:22<00:55,  2.54it/s]
Eval - val:  87%|████████▋ | 973/1113 [06:22<00:55,  2.53it/s]
Eval - val:  88%|████████▊ | 974/1113 [06:22<00:54,  2.53it/s]
Eval - val:  88%|████████▊ | 975/1113 [06:23<00:54,  2.54it/s]
Eval - val:  88%|████████▊ | 976/1113 [06:23<00:53,  2.54it/s]
Eval - val:  88%|████████▊ | 977/1113 [06:24<00:53,  2.54it/s]
Eval - val:  88%|████████▊ | 978/1113 [06:24<00:53,  2.53it/s]
Eval - val:  88%|████████▊ | 979/1113 [06:24<00:53,  2.48it/s]
Eval - val:  88%|████████▊ | 980/1113 [06:25<00:52,  2.51it/s]
Eval - val:  88%|████████▊ | 981/1113 [06:25<00:52,  2.51it/s]
Eval - val:  88%|████████▊ | 982/1113 [06:26<00:51,  2.55it/s]
Eval - val:  88%|████████▊ | 983/1113 [06:26<00:50,  2.55it/s]
Eval - val:  88%|████████▊ | 984/1113 [06:26<00:50,  2.55it/s]
Eval - val:  88%|████████▊ | 985/1113 [06:27<00:50,  2.54it/s]
Eval - val:  89%|████████▊ | 986/1113 [06:27<00:49,  2.54it/s]
Eval - val:  89%|████████▊ | 987/1113 [06:28<00:49,  2.55it/s]
Eval - val:  89%|████████▉ | 988/1113 [06:28<00:48,  2.56it/s]
Eval - val:  89%|████████▉ | 989/1113 [06:28<00:48,  2.55it/s]
Eval - val:  89%|████████▉ | 990/1113 [06:29<00:48,  2.55it/s]
Eval - val:  89%|████████▉ | 991/1113 [06:29<00:47,  2.55it/s]
Eval - val:  89%|████████▉ | 992/1113 [06:30<00:47,  2.54it/s]
Eval - val:  89%|████████▉ | 993/1113 [06:30<00:48,  2.47it/s]
Eval - val:  89%|████████▉ | 994/1113 [06:30<00:48,  2.47it/s]
Eval - val:  89%|████████▉ | 995/1113 [06:31<00:47,  2.47it/s]
Eval - val:  89%|████████▉ | 996/1113 [06:31<00:46,  2.51it/s]
Eval - val:  90%|████████▉ | 997/1113 [06:32<00:46,  2.48it/s]
Eval - val:  90%|████████▉ | 998/1113 [06:32<00:46,  2.50it/s]
Eval - val:  90%|████████▉ | 999/1113 [06:32<00:45,  2.52it/s]
Eval - val:  90%|████████▉ | 1000/1113 [06:33<00:44,  2.53it/s]
Eval - val:  90%|████████▉ | 1001/1113 [06:33<00:44,  2.53it/s]
Eval - val:  90%|█████████ | 1002/1113 [06:34<00:43,  2.53it/s]
Eval - val:  90%|█████████ | 1003/1113 [06:34<00:43,  2.53it/s]
Eval - val:  90%|█████████ | 1004/1113 [06:34<00:42,  2.54it/s]
Eval - val:  90%|█████████ | 1005/1113 [06:35<00:42,  2.53it/s]
Eval - val:  90%|█████████ | 1006/1113 [06:35<00:42,  2.54it/s]
Eval - val:  90%|█████████ | 1007/1113 [06:36<00:42,  2.52it/s]
Eval - val:  91%|█████████ | 1008/1113 [06:36<00:41,  2.53it/s]
Eval - val:  91%|█████████ | 1009/1113 [06:36<00:40,  2.55it/s]
Eval - val:  91%|█████████ | 1010/1113 [06:37<00:40,  2.53it/s]
Eval - val:  91%|█████████ | 1011/1113 [06:37<00:40,  2.53it/s]
Eval - val:  91%|█████████ | 1012/1113 [06:38<00:39,  2.55it/s]
Eval - val:  91%|█████████ | 1013/1113 [06:38<00:39,  2.54it/s]
Eval - val:  91%|█████████ | 1014/1113 [06:38<00:39,  2.52it/s]
Eval - val:  91%|█████████ | 1015/1113 [06:39<00:39,  2.51it/s]
Eval - val:  91%|█████████▏| 1016/1113 [06:39<00:38,  2.51it/s]
Eval - val:  91%|█████████▏| 1017/1113 [06:40<00:38,  2.52it/s]
Eval - val:  91%|█████████▏| 1018/1113 [06:40<00:37,  2.54it/s]
Eval - val:  92%|█████████▏| 1019/1113 [06:40<00:36,  2.56it/s]
Eval - val:  92%|█████████▏| 1020/1113 [06:41<00:36,  2.56it/s]
Eval - val:  92%|█████████▏| 1021/1113 [06:41<00:35,  2.56it/s]
Eval - val:  92%|█████████▏| 1022/1113 [06:41<00:35,  2.55it/s]
Eval - val:  92%|█████████▏| 1023/1113 [06:42<00:35,  2.55it/s]
Eval - val:  92%|█████████▏| 1024/1113 [06:42<00:34,  2.55it/s]
Eval - val:  92%|█████████▏| 1025/1113 [06:43<00:34,  2.56it/s]
Eval - val:  92%|█████████▏| 1026/1113 [06:43<00:34,  2.56it/s]
Eval - val:  92%|█████████▏| 1027/1113 [06:43<00:33,  2.57it/s]
Eval - val:  92%|█████████▏| 1028/1113 [06:44<00:33,  2.56it/s]
Eval - val:  92%|█████████▏| 1029/1113 [06:44<00:32,  2.56it/s]
Eval - val:  93%|█████████▎| 1030/1113 [06:45<00:32,  2.55it/s]
Eval - val:  93%|█████████▎| 1031/1113 [06:45<00:32,  2.53it/s]
Eval - val:  93%|█████████▎| 1032/1113 [06:45<00:32,  2.52it/s]
Eval - val:  93%|█████████▎| 1033/1113 [06:46<00:31,  2.53it/s]
Eval - val:  93%|█████████▎| 1034/1113 [06:46<00:31,  2.54it/s]
Eval - val:  93%|█████████▎| 1035/1113 [06:47<00:30,  2.54it/s]
Eval - val:  93%|█████████▎| 1036/1113 [06:47<00:30,  2.53it/s]
Eval - val:  93%|█████████▎| 1037/1113 [06:47<00:30,  2.53it/s]
Eval - val:  93%|█████████▎| 1038/1113 [06:48<00:29,  2.53it/s]
Eval - val:  93%|█████████▎| 1039/1113 [06:48<00:29,  2.54it/s]
Eval - val:  93%|█████████▎| 1040/1113 [06:49<00:28,  2.54it/s]
Eval - val:  94%|█████████▎| 1041/1113 [06:49<00:28,  2.53it/s]
Eval - val:  94%|█████████▎| 1042/1113 [06:49<00:28,  2.53it/s]
Eval - val:  94%|█████████▎| 1043/1113 [06:50<00:27,  2.55it/s]
Eval - val:  94%|█████████▍| 1044/1113 [06:50<00:27,  2.53it/s]
Eval - val:  94%|█████████▍| 1045/1113 [06:51<00:26,  2.53it/s]
Eval - val:  94%|█████████▍| 1046/1113 [06:51<00:26,  2.53it/s]
Eval - val:  94%|█████████▍| 1047/1113 [06:51<00:26,  2.52it/s]
Eval - val:  94%|█████████▍| 1048/1113 [06:52<00:25,  2.55it/s]
Eval - val:  94%|█████████▍| 1049/1113 [06:52<00:25,  2.56it/s]
Eval - val:  94%|█████████▍| 1050/1113 [06:52<00:24,  2.55it/s]
Eval - val:  94%|█████████▍| 1051/1113 [06:53<00:24,  2.55it/s]
Eval - val:  95%|█████████▍| 1052/1113 [06:53<00:23,  2.57it/s]
Eval - val:  95%|█████████▍| 1053/1113 [06:54<00:23,  2.59it/s]
Eval - val:  95%|█████████▍| 1054/1113 [06:54<00:23,  2.56it/s]
Eval - val:  95%|█████████▍| 1055/1113 [06:54<00:22,  2.56it/s]
Eval - val:  95%|█████████▍| 1056/1113 [06:55<00:22,  2.56it/s]
Eval - val:  95%|█████████▍| 1057/1113 [06:55<00:21,  2.56it/s]
Eval - val:  95%|█████████▌| 1058/1113 [06:56<00:21,  2.55it/s]
Eval - val:  95%|█████████▌| 1059/1113 [06:56<00:21,  2.55it/s]
Eval - val:  95%|█████████▌| 1060/1113 [06:56<00:20,  2.56it/s]
Eval - val:  95%|█████████▌| 1061/1113 [06:57<00:20,  2.55it/s]
Eval - val:  95%|█████████▌| 1062/1113 [06:57<00:19,  2.56it/s]
Eval - val:  96%|█████████▌| 1063/1113 [06:58<00:19,  2.58it/s]
Eval - val:  96%|█████████▌| 1064/1113 [06:58<00:19,  2.56it/s]
Eval - val:  96%|█████████▌| 1065/1113 [06:58<00:18,  2.54it/s]
Eval - val:  96%|█████████▌| 1066/1113 [06:59<00:18,  2.52it/s]
Eval - val:  96%|█████████▌| 1067/1113 [06:59<00:18,  2.53it/s]
Eval - val:  96%|█████████▌| 1068/1113 [07:00<00:17,  2.53it/s]
Eval - val:  96%|█████████▌| 1069/1113 [07:00<00:17,  2.54it/s]
Eval - val:  96%|█████████▌| 1070/1113 [07:00<00:16,  2.55it/s]
Eval - val:  96%|█████████▌| 1071/1113 [07:01<00:16,  2.53it/s]
Eval - val:  96%|█████████▋| 1072/1113 [07:01<00:16,  2.54it/s]
Eval - val:  96%|█████████▋| 1073/1113 [07:01<00:15,  2.55it/s]
Eval - val:  96%|█████████▋| 1074/1113 [07:02<00:15,  2.56it/s]
Eval - val:  97%|█████████▋| 1075/1113 [07:02<00:14,  2.57it/s]
Eval - val:  97%|█████████▋| 1076/1113 [07:03<00:14,  2.54it/s]
Eval - val:  97%|█████████▋| 1077/1113 [07:03<00:14,  2.53it/s]
Eval - val:  97%|█████████▋| 1078/1113 [07:03<00:13,  2.54it/s]
Eval - val:  97%|█████████▋| 1079/1113 [07:04<00:13,  2.53it/s]
Eval - val:  97%|█████████▋| 1080/1113 [07:04<00:12,  2.54it/s]
Eval - val:  97%|█████████▋| 1081/1113 [07:05<00:12,  2.56it/s]
Eval - val:  97%|█████████▋| 1082/1113 [07:05<00:11,  2.59it/s]
Eval - val:  97%|█████████▋| 1083/1113 [07:05<00:11,  2.58it/s]
Eval - val:  97%|█████████▋| 1084/1113 [07:06<00:11,  2.56it/s]
Eval - val:  97%|█████████▋| 1085/1113 [07:06<00:10,  2.57it/s]
Eval - val:  98%|█████████▊| 1086/1113 [07:07<00:10,  2.58it/s]
Eval - val:  98%|█████████▊| 1087/1113 [07:07<00:10,  2.54it/s]
Eval - val:  98%|█████████▊| 1088/1113 [07:07<00:09,  2.55it/s]
Eval - val:  98%|█████████▊| 1089/1113 [07:08<00:09,  2.59it/s]
Eval - val:  98%|█████████▊| 1090/1113 [07:08<00:08,  2.58it/s]
Eval - val:  98%|█████████▊| 1091/1113 [07:09<00:08,  2.58it/s]
Eval - val:  98%|█████████▊| 1092/1113 [07:09<00:08,  2.58it/s]
Eval - val:  98%|█████████▊| 1093/1113 [07:09<00:07,  2.56it/s]
Eval - val:  98%|█████████▊| 1094/1113 [07:10<00:07,  2.56it/s]
Eval - val:  98%|█████████▊| 1095/1113 [07:10<00:06,  2.57it/s]
Eval - val:  98%|█████████▊| 1096/1113 [07:10<00:06,  2.57it/s]
Eval - val:  99%|█████████▊| 1097/1113 [07:11<00:06,  2.56it/s]
Eval - val:  99%|█████████▊| 1098/1113 [07:11<00:05,  2.55it/s]
Eval - val:  99%|█████████▊| 1099/1113 [07:12<00:05,  2.55it/s]
Eval - val:  99%|█████████▉| 1100/1113 [07:12<00:05,  2.54it/s]
Eval - val:  99%|█████████▉| 1101/1113 [07:12<00:04,  2.54it/s]
Eval - val:  99%|█████████▉| 1102/1113 [07:13<00:04,  2.56it/s]
Eval - val:  99%|█████████▉| 1103/1113 [07:13<00:03,  2.57it/s]
Eval - val:  99%|█████████▉| 1104/1113 [07:14<00:03,  2.58it/s]
Eval - val:  99%|█████████▉| 1105/1113 [07:14<00:03,  2.52it/s]
Eval - val:  99%|█████████▉| 1106/1113 [07:14<00:02,  2.54it/s]
Eval - val:  99%|█████████▉| 1107/1113 [07:15<00:02,  2.51it/s]
Eval - val: 100%|█████████▉| 1108/1113 [07:15<00:01,  2.52it/s]
Eval - val: 100%|█████████▉| 1109/1113 [07:16<00:01,  2.55it/s]
Eval - val: 100%|█████████▉| 1110/1113 [07:16<00:01,  2.58it/s]
Eval - val: 100%|█████████▉| 1111/1113 [07:16<00:00,  2.60it/s]
Eval - val: 100%|█████████▉| 1112/1113 [07:17<00:00,  2.63it/s]
Eval - val: 100%|██████████| 1113/1113 [07:17<00:00,  3.15it/s]
Eval - val: 100%|██████████| 1113/1113 [07:17<00:00,  2.54it/s]
>> Using evaluator = DIFF_GRMEvaluator (fixed duplicate scoring bug)
>> Recall: uses any() to avoid duplicate scoring
>> NDCG: uses first-hit-only to avoid duplicate DCG accumulation
>> Fixed: index bounds checking to prevent out-of-bounds errors
>> Added: illegal sequence filtering for more accurate evaluation
[SID_STATS] 平均合法率: 1.000, 平均重复率: 0.621
[SID_STATS] 用户内部 Top-10 平均重复率: 0.183
[Epoch 32] Val Results: OrderedDict([('dup@10', np.float64(0.36640261199413854)), ('ndcg@5', np.float64(0.024955768060520786)), ('ndcg@10', np.float64(0.026724192807530946)), ('recall@5', np.float64(0.03637844822742851)), ('recall@10', np.float64(0.041659643800213496)), ('weighted_score', np.float64(0.029711283316832725)), ('dup@10_random', np.float64(0.0)), ('ndcg@5_random', np.float64(0.026452733345986537)), ('ndcg@10_random', np.float64(0.033643980885437415)), ('recall@5_random', np.float64(0.04011461318051576)), ('recall@10_random', np.float64(0.06253160289903927))])
[Epoch 32] Weighted Score Details: NDCG@10=0.0267*0.8 + RECALL@10=0.0417*0.2 = 0.0297
[Epoch 32] Evaluation #4, Best score: 0.0305 (Epoch 26)
[Epoch 32] No improvement for 3/5 evaluations

Training - [Epoch 33]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 33]:   1%|          | 1/149 [00:01<03:22,  1.37s/it]
Training - [Epoch 33]:   1%|▏         | 2/149 [00:02<02:28,  1.01s/it]
Training - [Epoch 33]:   2%|▏         | 3/149 [00:02<02:11,  1.11it/s]
Training - [Epoch 33]:   3%|▎         | 4/149 [00:03<02:02,  1.18it/s]
Training - [Epoch 33]:   3%|▎         | 5/149 [00:04<01:57,  1.23it/s]
Training - [Epoch 33]:   4%|▍         | 6/149 [00:05<01:53,  1.25it/s]
Training - [Epoch 33]:   5%|▍         | 7/149 [00:05<01:51,  1.27it/s]
Training - [Epoch 33]:   5%|▌         | 8/149 [00:06<01:49,  1.28it/s]
Training - [Epoch 33]:   6%|▌         | 9/149 [00:07<01:48,  1.29it/s]
Training - [Epoch 33]:   7%|▋         | 10/149 [00:08<01:47,  1.30it/s]
Training - [Epoch 33]:   7%|▋         | 11/149 [00:09<01:46,  1.30it/s]
Training - [Epoch 33]:   8%|▊         | 12/149 [00:09<01:45,  1.30it/s]
Training - [Epoch 33]:   9%|▊         | 13/149 [00:10<01:44,  1.30it/s]
Training - [Epoch 33]:   9%|▉         | 14/149 [00:11<01:43,  1.31it/s]
Training - [Epoch 33]:  10%|█         | 15/149 [00:12<01:42,  1.31it/s]
Training - [Epoch 33]:  11%|█         | 16/149 [00:12<01:42,  1.30it/s]
Training - [Epoch 33]:  11%|█▏        | 17/149 [00:13<01:41,  1.30it/s]
Training - [Epoch 33]:  12%|█▏        | 18/149 [00:14<01:40,  1.30it/s]
Training - [Epoch 33]:  13%|█▎        | 19/149 [00:15<01:39,  1.30it/s]
Training - [Epoch 33]:  13%|█▎        | 20/149 [00:15<01:38,  1.30it/s]
Training - [Epoch 33]:  14%|█▍        | 21/149 [00:16<01:38,  1.30it/s]
Training - [Epoch 33]:  15%|█▍        | 22/149 [00:17<01:37,  1.31it/s]
Training - [Epoch 33]:  15%|█▌        | 23/149 [00:18<01:36,  1.31it/s]
Training - [Epoch 33]:  16%|█▌        | 24/149 [00:18<01:35,  1.30it/s]
Training - [Epoch 33]:  17%|█▋        | 25/149 [00:19<01:35,  1.30it/s]
Training - [Epoch 33]:  17%|█▋        | 26/149 [00:20<01:34,  1.30it/s]
Training - [Epoch 33]:  18%|█▊        | 27/149 [00:21<01:33,  1.30it/s]
Training - [Epoch 33]:  19%|█▉        | 28/149 [00:22<01:33,  1.30it/s]
Training - [Epoch 33]:  19%|█▉        | 29/149 [00:22<01:32,  1.30it/s]
Training - [Epoch 33]:  20%|██        | 30/149 [00:23<01:31,  1.30it/s]
Training - [Epoch 33]:  21%|██        | 31/149 [00:24<01:30,  1.30it/s]
Training - [Epoch 33]:  21%|██▏       | 32/149 [00:25<01:29,  1.31it/s]
Training - [Epoch 33]:  22%|██▏       | 33/149 [00:25<01:28,  1.31it/s]
Training - [Epoch 33]:  23%|██▎       | 34/149 [00:26<01:27,  1.31it/s]
Training - [Epoch 33]:  23%|██▎       | 35/149 [00:27<01:27,  1.31it/s]
Training - [Epoch 33]:  24%|██▍       | 36/149 [00:28<01:26,  1.31it/s]
Training - [Epoch 33]:  25%|██▍       | 37/149 [00:28<01:25,  1.31it/s]
Training - [Epoch 33]:  26%|██▌       | 38/149 [00:29<01:24,  1.31it/s]
Training - [Epoch 33]:  26%|██▌       | 39/149 [00:30<01:24,  1.30it/s]
Training - [Epoch 33]:  27%|██▋       | 40/149 [00:31<01:23,  1.30it/s]
Training - [Epoch 33]:  28%|██▊       | 41/149 [00:32<01:23,  1.30it/s]
Training - [Epoch 33]:  28%|██▊       | 42/149 [00:32<01:22,  1.30it/s]
Training - [Epoch 33]:  29%|██▉       | 43/149 [00:33<01:27,  1.21it/s]
Training - [Epoch 33]:  30%|██▉       | 44/149 [00:34<01:24,  1.24it/s]
Training - [Epoch 33]:  30%|███       | 45/149 [00:35<01:22,  1.26it/s]
Training - [Epoch 33]:  31%|███       | 46/149 [00:36<01:20,  1.27it/s]
Training - [Epoch 33]:  32%|███▏      | 47/149 [00:36<01:19,  1.28it/s]
Training - [Epoch 33]:  32%|███▏      | 48/149 [00:37<01:18,  1.29it/s]
Training - [Epoch 33]:  33%|███▎      | 49/149 [00:38<01:17,  1.30it/s]
Training - [Epoch 33]:  34%|███▎      | 50/149 [00:39<01:16,  1.30it/s]
Training - [Epoch 33]:  34%|███▍      | 51/149 [00:39<01:15,  1.30it/s]
Training - [Epoch 33]:  35%|███▍      | 52/149 [00:40<01:14,  1.30it/s]
Training - [Epoch 33]:  36%|███▌      | 53/149 [00:41<01:13,  1.30it/s]
Training - [Epoch 33]:  36%|███▌      | 54/149 [00:42<01:12,  1.30it/s]
Training - [Epoch 33]:  37%|███▋      | 55/149 [00:42<01:12,  1.30it/s]
Training - [Epoch 33]:  38%|███▊      | 56/149 [00:43<01:11,  1.31it/s]
Training - [Epoch 33]:  38%|███▊      | 57/149 [00:44<01:10,  1.31it/s]
Training - [Epoch 33]:  39%|███▉      | 58/149 [00:45<01:09,  1.31it/s]
Training - [Epoch 33]:  40%|███▉      | 59/149 [00:45<01:08,  1.31it/s]
Training - [Epoch 33]:  40%|████      | 60/149 [00:46<01:07,  1.31it/s]
Training - [Epoch 33]:  41%|████      | 61/149 [00:47<01:06,  1.32it/s]
Training - [Epoch 33]:  42%|████▏     | 62/149 [00:48<01:06,  1.31it/s]
Training - [Epoch 33]:  42%|████▏     | 63/149 [00:49<01:05,  1.31it/s]
Training - [Epoch 33]:  43%|████▎     | 64/149 [00:49<01:04,  1.31it/s]
Training - [Epoch 33]:  44%|████▎     | 65/149 [00:50<01:04,  1.31it/s]
Training - [Epoch 33]:  44%|████▍     | 66/149 [00:51<01:03,  1.31it/s]
Training - [Epoch 33]:  45%|████▍     | 67/149 [00:52<01:02,  1.31it/s]
Training - [Epoch 33]:  46%|████▌     | 68/149 [00:52<01:01,  1.31it/s]
Training - [Epoch 33]:  46%|████▋     | 69/149 [00:53<01:01,  1.31it/s]
Training - [Epoch 33]:  47%|████▋     | 70/149 [00:54<01:00,  1.31it/s]
Training - [Epoch 33]:  48%|████▊     | 71/149 [00:55<00:59,  1.31it/s]
Training - [Epoch 33]:  48%|████▊     | 72/149 [00:55<00:58,  1.31it/s]
Training - [Epoch 33]:  49%|████▉     | 73/149 [00:56<00:57,  1.31it/s]
Training - [Epoch 33]:  50%|████▉     | 74/149 [00:57<00:57,  1.31it/s]
Training - [Epoch 33]:  50%|█████     | 75/149 [00:58<00:56,  1.32it/s]
Training - [Epoch 33]:  51%|█████     | 76/149 [00:58<00:55,  1.32it/s]
Training - [Epoch 33]:  52%|█████▏    | 77/149 [00:59<00:54,  1.32it/s]
Training - [Epoch 33]:  52%|█████▏    | 78/149 [01:00<00:53,  1.32it/s]
Training - [Epoch 33]:  53%|█████▎    | 79/149 [01:01<00:53,  1.31it/s]
Training - [Epoch 33]:  54%|█████▎    | 80/149 [01:02<00:52,  1.31it/s]
Training - [Epoch 33]:  54%|█████▍    | 81/149 [01:02<00:51,  1.31it/s]
Training - [Epoch 33]:  55%|█████▌    | 82/149 [01:03<00:51,  1.31it/s]
Training - [Epoch 33]:  56%|█████▌    | 83/149 [01:04<00:50,  1.31it/s]
Training - [Epoch 33]:  56%|█████▋    | 84/149 [01:05<00:49,  1.31it/s]
Training - [Epoch 33]:  57%|█████▋    | 85/149 [01:05<00:48,  1.31it/s]
Training - [Epoch 33]:  58%|█████▊    | 86/149 [01:06<00:48,  1.31it/s]
Training - [Epoch 33]:  58%|█████▊    | 87/149 [01:07<00:47,  1.31it/s]
