/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base

Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, generating new mappings
INFO:root:[TOKENIZER] Saved mappings with tag: sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d to cache/AmazonReviews2014/Beauty/processed
INFO:root:[TOKENIZER] Files: item_id2tokens_sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d.npy, tokens2item_sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8_4d.pkl

Tokenizing train set:   0%|          | 0/105668 [00:00<?, ? examples/s]
Tokenizing train set:   1%|          | 647/105668 [00:00<00:34, 3088.33 examples/s]
Tokenizing train set:   2%|▏         | 1869/105668 [00:00<00:16, 6439.77 examples/s]
Tokenizing train set:   3%|▎         | 3000/105668 [00:00<00:13, 7334.96 examples/s]
Tokenizing train set:   4%|▍         | 4000/105668 [00:00<00:17, 5864.79 examples/s]
Tokenizing train set:   5%|▍         | 5146/105668 [00:00<00:13, 7223.24 examples/s]
Tokenizing train set:   6%|▌         | 6000/105668 [00:00<00:16, 5867.69 examples/s]
Tokenizing train set:   7%|▋         | 7143/105668 [00:01<00:13, 7102.68 examples/s]
Tokenizing train set:   8%|▊         | 8080/105668 [00:01<00:16, 5911.79 examples/s]
Tokenizing train set:   9%|▊         | 9178/105668 [00:01<00:13, 6975.73 examples/s]
Tokenizing train set:  10%|▉         | 10425/105668 [00:01<00:15, 6307.57 examples/s]
Tokenizing train set:  11%|█▏        | 11914/105668 [00:01<00:12, 7761.32 examples/s]
Tokenizing train set:  12%|█▏        | 12980/105668 [00:01<00:14, 6596.88 examples/s]
Tokenizing train set:  13%|█▎        | 14000/105668 [00:02<00:13, 6916.45 examples/s]
Tokenizing train set:  14%|█▍        | 15173/105668 [00:02<00:11, 7925.40 examples/s]
Tokenizing train set:  16%|█▌        | 16920/105668 [00:02<00:12, 7357.07 examples/s]
Tokenizing train set:  17%|█▋        | 17953/105668 [00:02<00:13, 6414.37 examples/s]
Tokenizing train set:  18%|█▊        | 18969/105668 [00:02<00:12, 7096.68 examples/s]
Tokenizing train set:  19%|█▉        | 20000/105668 [00:02<00:11, 7365.40 examples/s]
Tokenizing train set:  20%|█▉        | 21000/105668 [00:03<00:13, 6169.08 examples/s]
Tokenizing train set:  21%|██        | 22176/105668 [00:03<00:11, 7261.10 examples/s]
Tokenizing train set:  22%|██▏       | 23146/105668 [00:03<00:13, 6093.14 examples/s]
Tokenizing train set:  24%|██▎       | 24894/105668 [00:03<00:10, 7824.75 examples/s]
Tokenizing train set:  25%|██▍       | 26000/105668 [00:03<00:12, 6138.77 examples/s]
Tokenizing train set:  26%|██▌       | 27152/105668 [00:04<00:11, 7089.89 examples/s]
Tokenizing train set:  27%|██▋       | 28227/105668 [00:04<00:12, 6230.00 examples/s]
Tokenizing train set:  28%|██▊       | 29920/105668 [00:04<00:09, 7799.30 examples/s]
Tokenizing train set:  29%|██▉       | 31000/105668 [00:04<00:11, 6246.32 examples/s]
Tokenizing train set:  30%|███       | 32214/105668 [00:04<00:10, 7281.64 examples/s]
Tokenizing train set:  31%|███▏      | 33188/105668 [00:04<00:11, 6345.71 examples/s]
Tokenizing train set:  33%|███▎      | 34894/105668 [00:05<00:08, 7908.48 examples/s]
Tokenizing train set:  34%|███▍      | 36000/105668 [00:05<00:10, 6377.42 examples/s]
Tokenizing train set:  35%|███▌      | 37210/105668 [00:05<00:09, 7398.34 examples/s]
Tokenizing train set:  36%|███▌      | 38221/105668 [00:05<00:10, 6307.35 examples/s]
Tokenizing train set:  38%|███▊      | 39925/105668 [00:05<00:08, 7916.96 examples/s]
Tokenizing test set:  89%|████████▉ | 19912/22363 [00:02<00:00, 7832.39 examples/s]
Tokenizing test set:  94%|█████████▍| 21000/22363 [00:03<00:00, 6349.56 examples/s]
Tokenizing test set:  99%|█████████▉| 22214/22363 [00:03<00:00, 7384.75 examples/s]
Tokenizing test set: 100%|██████████| 22363/22363 [00:03<00:00, 6859.67 examples/s]
INFO:root:DIFF_GRM(
  (embedding): Embedding(1027, 256)
  (item_mlp): Sequential(
    (0): Linear(in_features=1024, out_features=256, bias=True)
    (1): ReLU()
    (2): Linear(in_features=256, out_features=256, bias=True)
  )
  (mask_emb_table): Embedding(4, 256)
  (pos_emb_enc): Embedding(50, 256)
  (encoder_blocks): ModuleList(
    (0-1): 2 x EncoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (decoder_blocks): ModuleList(
    (0-3): 4 x DecoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (self_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (cross_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (ln_f): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  (output_adapter): Identity()
  (drop): Dropout(p=0.1, inplace=False)
)
INFO:root:6,391,040
[MODEL] ▶ use SEQUENTIAL views: steps=4, paths=1, augment_factor=4
[DIFF_GRM] Using shared embedding dot-product output layer
[TRAINING] Evaluation config: start from epoch 20, interval: 2

Training - [Epoch 1]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 1]:   1%|          | 1/104 [00:14<24:25, 14.23s/it]
Training - [Epoch 1]:   2%|▏         | 2/104 [00:15<11:11,  6.58s/it]
Training - [Epoch 1]:   3%|▎         | 3/104 [00:16<06:37,  3.93s/it]
Training - [Epoch 1]:   4%|▍         | 4/104 [00:17<04:28,  2.68s/it]
Training - [Epoch 1]:   5%|▍         | 5/104 [00:17<03:17,  2.00s/it]
Training - [Epoch 1]:   6%|▌         | 6/104 [00:18<02:34,  1.58s/it]
Training - [Epoch 1]:   7%|▋         | 7/104 [00:19<02:07,  1.32s/it]
Training - [Epoch 1]:   8%|▊         | 8/104 [00:20<01:49,  1.14s/it]
Training - [Epoch 1]:   9%|▊         | 9/104 [00:20<01:37,  1.03s/it]
Training - [Epoch 1]:  10%|▉         | 10/104 [00:21<01:29,  1.05it/s]
Training - [Epoch 1]:  11%|█         | 11/104 [00:22<01:23,  1.12it/s]
Training - [Epoch 1]:  12%|█▏        | 12/104 [00:23<01:19,  1.16it/s]
Training - [Epoch 1]:  12%|█▎        | 13/104 [00:23<01:15,  1.20it/s]
Training - [Epoch 1]:  13%|█▎        | 14/104 [00:24<01:13,  1.23it/s]
Training - [Epoch 1]:  14%|█▍        | 15/104 [00:25<01:11,  1.24it/s]
Training - [Epoch 1]:  15%|█▌        | 16/104 [00:26<01:09,  1.26it/s]
Training - [Epoch 1]:  16%|█▋        | 17/104 [00:27<01:08,  1.27it/s]
Training - [Epoch 1]:  17%|█▋        | 18/104 [00:27<01:07,  1.27it/s]
Training - [Epoch 1]:  18%|█▊        | 19/104 [00:28<01:06,  1.28it/s]
Training - [Epoch 1]:  19%|█▉        | 20/104 [00:29<01:05,  1.28it/s]
Training - [Epoch 1]:  20%|██        | 21/104 [00:30<01:04,  1.28it/s]
Training - [Epoch 1]:  21%|██        | 22/104 [00:30<01:03,  1.29it/s]
Training - [Epoch 1]:  22%|██▏       | 23/104 [00:31<01:02,  1.29it/s]
Training - [Epoch 1]:  23%|██▎       | 24/104 [00:32<01:01,  1.29it/s]
Training - [Epoch 1]:  24%|██▍       | 25/104 [00:33<01:01,  1.29it/s]
Training - [Epoch 1]:  25%|██▌       | 26/104 [00:34<01:00,  1.29it/s]
Training - [Epoch 1]:  26%|██▌       | 27/104 [00:34<01:03,  1.22it/s]
Training - [Epoch 1]:  27%|██▋       | 28/104 [00:35<01:01,  1.24it/s]
Training - [Epoch 1]:  28%|██▊       | 29/104 [00:36<01:00,  1.25it/s]
Training - [Epoch 1]:  29%|██▉       | 30/104 [00:37<00:58,  1.26it/s]
Training - [Epoch 1]:  30%|██▉       | 31/104 [00:38<00:57,  1.27it/s]
Training - [Epoch 1]:  31%|███       | 32/104 [00:38<00:56,  1.28it/s]
Training - [Epoch 1]:  32%|███▏      | 33/104 [00:39<00:55,  1.28it/s]
Training - [Epoch 1]:  33%|███▎      | 34/104 [00:40<00:54,  1.29it/s]
Training - [Epoch 1]:  34%|███▎      | 35/104 [00:41<00:53,  1.29it/s]
Training - [Epoch 1]:  35%|███▍      | 36/104 [00:41<00:52,  1.29it/s]
Training - [Epoch 1]:  36%|███▌      | 37/104 [00:42<00:51,  1.29it/s]
Training - [Epoch 1]:  37%|███▋      | 38/104 [00:43<00:51,  1.29it/s]
Training - [Epoch 1]:  38%|███▊      | 39/104 [00:44<00:50,  1.29it/s]
Training - [Epoch 1]:  38%|███▊      | 40/104 [00:45<00:49,  1.29it/s]
Training - [Epoch 1]:  39%|███▉      | 41/104 [00:45<00:48,  1.29it/s]
Training - [Epoch 1]:  40%|████      | 42/104 [00:46<00:47,  1.29it/s]
Training - [Epoch 1]:  41%|████▏     | 43/104 [00:47<00:47,  1.29it/s]
Training - [Epoch 1]:  42%|████▏     | 44/104 [00:48<00:46,  1.29it/s]
Training - [Epoch 1]:  43%|████▎     | 45/104 [00:48<00:45,  1.29it/s]
Training - [Epoch 1]:  44%|████▍     | 46/104 [00:49<00:44,  1.29it/s]
Training - [Epoch 1]:  45%|████▌     | 47/104 [00:50<00:44,  1.29it/s]
Training - [Epoch 1]:  46%|████▌     | 48/104 [00:51<00:43,  1.30it/s]
Training - [Epoch 1]:  47%|████▋     | 49/104 [00:51<00:42,  1.29it/s]
Training - [Epoch 1]:  48%|████▊     | 50/104 [00:52<00:41,  1.30it/s]
Training - [Epoch 1]:  49%|████▉     | 51/104 [00:53<00:40,  1.30it/s]
Training - [Epoch 1]:  50%|█████     | 52/104 [00:54<00:40,  1.30it/s]
Training - [Epoch 1]:  51%|█████     | 53/104 [00:55<00:39,  1.29it/s]
Training - [Epoch 1]:  52%|█████▏    | 54/104 [00:55<00:38,  1.29it/s]
Training - [Epoch 1]:  53%|█████▎    | 55/104 [00:56<00:37,  1.29it/s]
Training - [Epoch 1]:  54%|█████▍    | 56/104 [00:57<00:37,  1.29it/s]
Training - [Epoch 1]:  55%|█████▍    | 57/104 [00:58<00:36,  1.29it/s]
Training - [Epoch 1]:  56%|█████▌    | 58/104 [00:58<00:35,  1.29it/s]
Training - [Epoch 1]:  57%|█████▋    | 59/104 [00:59<00:34,  1.29it/s]
Training - [Epoch 1]:  58%|█████▊    | 60/104 [01:00<00:34,  1.29it/s]
Training - [Epoch 1]:  59%|█████▊    | 61/104 [01:01<00:33,  1.29it/s]
Training - [Epoch 1]:  60%|█████▉    | 62/104 [01:02<00:32,  1.30it/s]
Training - [Epoch 1]:  61%|██████    | 63/104 [01:02<00:31,  1.30it/s]
Training - [Epoch 1]:  62%|██████▏   | 64/104 [01:03<00:30,  1.30it/s]
Training - [Epoch 1]:  62%|██████▎   | 65/104 [01:04<00:30,  1.30it/s]
Training - [Epoch 1]:  63%|██████▎   | 66/104 [01:05<00:29,  1.30it/s]
Training - [Epoch 1]:  64%|██████▍   | 67/104 [01:05<00:28,  1.29it/s]
Training - [Epoch 1]:  65%|██████▌   | 68/104 [01:06<00:27,  1.29it/s]
Training - [Epoch 1]:  66%|██████▋   | 69/104 [01:07<00:27,  1.30it/s]
Training - [Epoch 1]:  67%|██████▋   | 70/104 [01:08<00:26,  1.30it/s]
Training - [Epoch 1]:  68%|██████▊   | 71/104 [01:08<00:25,  1.30it/s]
Training - [Epoch 1]:  69%|██████▉   | 72/104 [01:09<00:24,  1.30it/s]
Training - [Epoch 1]:  70%|███████   | 73/104 [01:10<00:23,  1.30it/s]
Training - [Epoch 1]:  71%|███████   | 74/104 [01:11<00:23,  1.30it/s]
Training - [Epoch 1]:  72%|███████▏  | 75/104 [01:12<00:22,  1.30it/s]
Training - [Epoch 1]:  73%|███████▎  | 76/104 [01:12<00:21,  1.30it/s]
Training - [Epoch 1]:  74%|███████▍  | 77/104 [01:13<00:20,  1.30it/s]
Training - [Epoch 1]:  75%|███████▌  | 78/104 [01:14<00:20,  1.30it/s]
Training - [Epoch 1]:  76%|███████▌  | 79/104 [01:15<00:19,  1.30it/s]
Training - [Epoch 1]:  77%|███████▋  | 80/104 [01:15<00:18,  1.29it/s]
Training - [Epoch 1]:  78%|███████▊  | 81/104 [01:16<00:17,  1.30it/s]
Training - [Epoch 1]:  79%|███████▉  | 82/104 [01:17<00:16,  1.30it/s]
Training - [Epoch 1]:  80%|███████▉  | 83/104 [01:18<00:16,  1.30it/s]
Training - [Epoch 1]:  81%|████████  | 84/104 [01:18<00:15,  1.30it/s]
Training - [Epoch 1]:  82%|████████▏ | 85/104 [01:19<00:14,  1.30it/s]
Training - [Epoch 1]:  83%|████████▎ | 86/104 [01:20<00:13,  1.30it/s]
Training - [Epoch 1]:  84%|████████▎ | 87/104 [01:21<00:13,  1.30it/s]
Training - [Epoch 1]:  85%|████████▍ | 88/104 [01:22<00:12,  1.30it/s]
Training - [Epoch 1]:  86%|████████▌ | 89/104 [01:22<00:11,  1.30it/s]
Training - [Epoch 1]:  87%|████████▋ | 90/104 [01:23<00:10,  1.30it/s]
Training - [Epoch 1]:  88%|████████▊ | 91/104 [01:24<00:10,  1.30it/s]
Training - [Epoch 1]:  88%|████████▊ | 92/104 [01:25<00:09,  1.30it/s]
Training - [Epoch 1]:  89%|████████▉ | 93/104 [01:25<00:08,  1.30it/s]
Training - [Epoch 1]:  90%|█████████ | 94/104 [01:26<00:07,  1.29it/s]
Training - [Epoch 1]:  91%|█████████▏| 95/104 [01:27<00:06,  1.30it/s]
Training - [Epoch 1]:  92%|█████████▏| 96/104 [01:28<00:06,  1.29it/s]
Training - [Epoch 1]:  93%|█████████▎| 97/104 [01:29<00:05,  1.30it/s]
Training - [Epoch 1]:  94%|█████████▍| 98/104 [01:29<00:04,  1.30it/s]
Training - [Epoch 1]:  95%|█████████▌| 99/104 [01:30<00:03,  1.29it/s]
Training - [Epoch 1]:  96%|█████████▌| 100/104 [01:31<00:03,  1.29it/s]
Training - [Epoch 1]:  97%|█████████▋| 101/104 [01:32<00:02,  1.29it/s]
Training - [Epoch 1]:  98%|█████████▊| 102/104 [01:32<00:01,  1.29it/s]
Training - [Epoch 1]:  99%|█████████▉| 103/104 [01:33<00:00,  1.58it/s]
Training - [Epoch 1]: 100%|██████████| 104/104 [01:33<00:00,  1.12it/s]
[DIFF_GRM] Using RPG_ED-style encoder: MLP compression + fixed 50-length sequence
[DIFF_GRM] vocab_size: 1027, codebook_size: 256
[DIFF_GRM] masking_strategy: sequential
[Epoch 1] Train Loss: 5.469011

Training - [Epoch 2]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 2]:   1%|          | 1/104 [00:01<02:21,  1.37s/it]
Training - [Epoch 2]:   2%|▏         | 2/104 [00:02<01:44,  1.02s/it]
Training - [Epoch 2]:   3%|▎         | 3/104 [00:02<01:31,  1.10it/s]
Training - [Epoch 2]:   4%|▍         | 4/104 [00:03<01:25,  1.17it/s]
Training - [Epoch 2]:   5%|▍         | 5/104 [00:04<01:21,  1.21it/s]
Training - [Epoch 2]:   6%|▌         | 6/104 [00:05<01:19,  1.24it/s]
Training - [Epoch 2]:   7%|▋         | 7/104 [00:06<01:17,  1.26it/s]
Training - [Epoch 2]:   8%|▊         | 8/104 [00:06<01:15,  1.27it/s]
Training - [Epoch 2]:   9%|▊         | 9/104 [00:07<01:14,  1.28it/s]
Training - [Epoch 2]:  10%|▉         | 10/104 [00:08<01:13,  1.29it/s]
Training - [Epoch 2]:  11%|█         | 11/104 [00:09<01:12,  1.29it/s]
Training - [Epoch 2]:  12%|█▏        | 12/104 [00:09<01:11,  1.29it/s]
Training - [Epoch 2]:  12%|█▎        | 13/104 [00:10<01:10,  1.29it/s]
Training - [Epoch 2]:  13%|█▎        | 14/104 [00:11<01:09,  1.29it/s]
Training - [Epoch 2]:  14%|█▍        | 15/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 2]:  15%|█▌        | 16/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 2]:  16%|█▋        | 17/104 [00:13<01:11,  1.21it/s]
Training - [Epoch 2]:  17%|█▋        | 18/104 [00:14<01:09,  1.24it/s]
Training - [Epoch 2]:  18%|█▊        | 19/104 [00:15<01:07,  1.25it/s]
Training - [Epoch 2]:  19%|█▉        | 20/104 [00:16<01:06,  1.26it/s]
Training - [Epoch 2]:  20%|██        | 21/104 [00:16<01:05,  1.27it/s]
Training - [Epoch 2]:  21%|██        | 22/104 [00:17<01:04,  1.28it/s]
Training - [Epoch 2]:  22%|██▏       | 23/104 [00:18<01:03,  1.28it/s]
Training - [Epoch 2]:  23%|██▎       | 24/104 [00:19<01:02,  1.28it/s]
Training - [Epoch 2]:  24%|██▍       | 25/104 [00:20<01:01,  1.29it/s]
Training - [Epoch 2]:  25%|██▌       | 26/104 [00:20<01:00,  1.29it/s]
Training - [Epoch 2]:  26%|██▌       | 27/104 [00:21<00:59,  1.29it/s]
Training - [Epoch 2]:  27%|██▋       | 28/104 [00:22<00:58,  1.29it/s]
Training - [Epoch 2]:  28%|██▊       | 29/104 [00:23<00:57,  1.30it/s]
Training - [Epoch 2]:  29%|██▉       | 30/104 [00:23<00:57,  1.29it/s]
Training - [Epoch 2]:  30%|██▉       | 31/104 [00:24<00:56,  1.30it/s]
Training - [Epoch 2]:  31%|███       | 32/104 [00:25<00:55,  1.30it/s]
Training - [Epoch 2]:  32%|███▏      | 33/104 [00:26<00:54,  1.30it/s]
Training - [Epoch 2]:  33%|███▎      | 34/104 [00:27<00:53,  1.30it/s]
Training - [Epoch 2]:  34%|███▎      | 35/104 [00:27<00:53,  1.30it/s]
Training - [Epoch 2]:  35%|███▍      | 36/104 [00:28<00:52,  1.29it/s]
Training - [Epoch 2]:  36%|███▌      | 37/104 [00:29<00:51,  1.30it/s]
Training - [Epoch 2]:  37%|███▋      | 38/104 [00:30<00:50,  1.30it/s]
Training - [Epoch 2]:  38%|███▊      | 39/104 [00:30<00:49,  1.30it/s]
Training - [Epoch 2]:  38%|███▊      | 40/104 [00:31<00:49,  1.30it/s]
Training - [Epoch 2]:  39%|███▉      | 41/104 [00:32<00:48,  1.30it/s]
Training - [Epoch 2]:  40%|████      | 42/104 [00:33<00:47,  1.30it/s]
Training - [Epoch 2]:  41%|████▏     | 43/104 [00:33<00:46,  1.30it/s]
Training - [Epoch 2]:  42%|████▏     | 44/104 [00:34<00:46,  1.30it/s]
Training - [Epoch 2]:  43%|████▎     | 45/104 [00:35<00:45,  1.30it/s]
Training - [Epoch 2]:  44%|████▍     | 46/104 [00:36<00:44,  1.30it/s]
Training - [Epoch 2]:  45%|████▌     | 47/104 [00:37<00:43,  1.30it/s]
Training - [Epoch 2]:  46%|████▌     | 48/104 [00:37<00:43,  1.30it/s]
Training - [Epoch 2]:  47%|████▋     | 49/104 [00:38<00:42,  1.30it/s]
Training - [Epoch 2]:  48%|████▊     | 50/104 [00:39<00:41,  1.30it/s]
Training - [Epoch 2]:  49%|████▉     | 51/104 [00:40<00:40,  1.30it/s]
Training - [Epoch 2]:  50%|█████     | 52/104 [00:40<00:40,  1.30it/s]
Training - [Epoch 2]:  51%|█████     | 53/104 [00:41<00:39,  1.30it/s]
Training - [Epoch 2]:  52%|█████▏    | 54/104 [00:42<00:38,  1.30it/s]
Training - [Epoch 2]:  53%|█████▎    | 55/104 [00:43<00:37,  1.30it/s]
Training - [Epoch 2]:  54%|█████▍    | 56/104 [00:43<00:37,  1.29it/s]
Training - [Epoch 2]:  55%|█████▍    | 57/104 [00:44<00:36,  1.29it/s]
Training - [Epoch 2]:  56%|█████▌    | 58/104 [00:45<00:35,  1.29it/s]
Training - [Epoch 2]:  57%|█████▋    | 59/104 [00:46<00:34,  1.30it/s]
Training - [Epoch 2]:  58%|█████▊    | 60/104 [00:47<00:33,  1.30it/s]
Training - [Epoch 2]:  59%|█████▊    | 61/104 [00:47<00:33,  1.30it/s]
Training - [Epoch 2]:  60%|█████▉    | 62/104 [00:48<00:32,  1.30it/s]
Training - [Epoch 2]:  61%|██████    | 63/104 [00:49<00:31,  1.30it/s]
Training - [Epoch 2]:  62%|██████▏   | 64/104 [00:50<00:30,  1.30it/s]
Training - [Epoch 2]:  62%|██████▎   | 65/104 [00:50<00:30,  1.30it/s]
Training - [Epoch 2]:  63%|██████▎   | 66/104 [00:51<00:29,  1.30it/s]
Training - [Epoch 2]:  64%|██████▍   | 67/104 [00:52<00:28,  1.29it/s]
Training - [Epoch 2]:  65%|██████▌   | 68/104 [00:53<00:27,  1.29it/s]
Training - [Epoch 2]:  66%|██████▋   | 69/104 [00:54<00:27,  1.29it/s]
Training - [Epoch 2]:  67%|██████▋   | 70/104 [00:54<00:26,  1.29it/s]
Training - [Epoch 2]:  68%|██████▊   | 71/104 [00:55<00:25,  1.29it/s]
Training - [Epoch 2]:  69%|██████▉   | 72/104 [00:56<00:24,  1.29it/s]
Training - [Epoch 2]:  70%|███████   | 73/104 [00:57<00:23,  1.30it/s]
Training - [Epoch 2]:  71%|███████   | 74/104 [00:57<00:23,  1.30it/s]
Training - [Epoch 2]:  72%|███████▏  | 75/104 [00:58<00:22,  1.30it/s]
Training - [Epoch 2]:  73%|███████▎  | 76/104 [00:59<00:21,  1.30it/s]
Training - [Epoch 2]:  74%|███████▍  | 77/104 [01:00<00:20,  1.30it/s]
Training - [Epoch 2]:  75%|███████▌  | 78/104 [01:00<00:20,  1.30it/s]
Training - [Epoch 2]:  76%|███████▌  | 79/104 [01:01<00:19,  1.30it/s]
Training - [Epoch 2]:  77%|███████▋  | 80/104 [01:02<00:18,  1.30it/s]
Training - [Epoch 2]:  78%|███████▊  | 81/104 [01:03<00:17,  1.30it/s]
Training - [Epoch 2]:  79%|███████▉  | 82/104 [01:04<00:16,  1.30it/s]
Training - [Epoch 2]:  80%|███████▉  | 83/104 [01:04<00:16,  1.30it/s]
