/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  69%|██████▊   | 479/699 [03:05<01:25,  2.59it/s]
Eval - val:  69%|██████▊   | 480/699 [03:06<01:24,  2.59it/s]
Eval - val:  69%|██████▉   | 481/699 [03:06<01:23,  2.60it/s]
Eval - val:  69%|██████▉   | 482/699 [03:07<01:23,  2.59it/s]
Eval - val:  69%|██████▉   | 483/699 [03:07<01:23,  2.57it/s]
Eval - val:  69%|██████▉   | 484/699 [03:07<01:23,  2.57it/s]
Eval - val:  69%|██████▉   | 485/699 [03:08<01:23,  2.57it/s]
Eval - val:  70%|██████▉   | 486/699 [03:08<01:22,  2.58it/s]
Eval - val:  70%|██████▉   | 487/699 [03:08<01:22,  2.58it/s]
Eval - val:  70%|██████▉   | 488/699 [03:09<01:21,  2.58it/s]
Eval - val:  70%|██████▉   | 489/699 [03:09<01:21,  2.58it/s]
Eval - val:  70%|███████   | 490/699 [03:10<01:20,  2.58it/s]
Eval - val:  70%|███████   | 491/699 [03:10<01:20,  2.58it/s]
Eval - val:  70%|███████   | 492/699 [03:10<01:20,  2.58it/s]
Eval - val:  71%|███████   | 493/699 [03:11<01:19,  2.58it/s]
Eval - val:  71%|███████   | 494/699 [03:11<01:18,  2.61it/s]
Eval - val:  71%|███████   | 495/699 [03:12<01:17,  2.62it/s]
Eval - val:  71%|███████   | 496/699 [03:12<01:17,  2.61it/s]
Eval - val:  71%|███████   | 497/699 [03:12<01:18,  2.58it/s]
Eval - val:  71%|███████   | 498/699 [03:13<01:17,  2.58it/s]
Eval - val:  71%|███████▏  | 499/699 [03:13<01:16,  2.61it/s]
Eval - val:  72%|███████▏  | 500/699 [03:13<01:16,  2.60it/s]
Eval - val:  72%|███████▏  | 501/699 [03:14<01:15,  2.61it/s]
Eval - val:  72%|███████▏  | 502/699 [03:14<01:15,  2.60it/s]
Eval - val:  72%|███████▏  | 503/699 [03:15<01:15,  2.59it/s]
Eval - val:  72%|███████▏  | 504/699 [03:15<01:16,  2.57it/s]
Eval - val:  72%|███████▏  | 505/699 [03:15<01:15,  2.58it/s]
Eval - val:  72%|███████▏  | 506/699 [03:16<01:14,  2.59it/s]
Eval - val:  73%|███████▎  | 507/699 [03:16<01:14,  2.59it/s]
Eval - val:  73%|███████▎  | 508/699 [03:17<01:14,  2.58it/s]
Eval - val:  73%|███████▎  | 509/699 [03:17<01:13,  2.58it/s]
Eval - val:  73%|███████▎  | 510/699 [03:17<01:13,  2.59it/s]
Eval - val:  73%|███████▎  | 511/699 [03:18<01:12,  2.59it/s]
Eval - val:  73%|███████▎  | 512/699 [03:18<01:12,  2.58it/s]
Eval - val:  73%|███████▎  | 513/699 [03:18<01:12,  2.58it/s]
Eval - val:  74%|███████▎  | 514/699 [03:19<01:11,  2.60it/s]
Eval - val:  74%|███████▎  | 515/699 [03:19<01:10,  2.61it/s]
Eval - val:  74%|███████▍  | 516/699 [03:20<01:10,  2.60it/s]
Eval - val:  74%|███████▍  | 517/699 [03:20<01:10,  2.57it/s]
Eval - val:  74%|███████▍  | 518/699 [03:20<01:09,  2.59it/s]
Eval - val:  74%|███████▍  | 519/699 [03:21<01:09,  2.59it/s]
Eval - val:  74%|███████▍  | 520/699 [03:21<01:08,  2.60it/s]
Eval - val:  75%|███████▍  | 521/699 [03:22<01:08,  2.60it/s]
Eval - val:  75%|███████▍  | 522/699 [03:22<01:08,  2.60it/s]
Eval - val:  75%|███████▍  | 523/699 [03:22<01:07,  2.60it/s]
Eval - val:  75%|███████▍  | 524/699 [03:23<01:07,  2.59it/s]
Eval - val:  75%|███████▌  | 525/699 [03:23<01:07,  2.60it/s]
Eval - val:  75%|███████▌  | 526/699 [03:24<01:07,  2.58it/s]
Eval - val:  75%|███████▌  | 527/699 [03:24<01:07,  2.56it/s]
Eval - val:  76%|███████▌  | 528/699 [03:24<01:06,  2.55it/s]
Eval - val:  76%|███████▌  | 529/699 [03:25<01:06,  2.56it/s]
Eval - val:  76%|███████▌  | 530/699 [03:25<01:05,  2.58it/s]
Eval - val:  76%|███████▌  | 531/699 [03:25<01:04,  2.61it/s]
Eval - val:  76%|███████▌  | 532/699 [03:26<01:04,  2.60it/s]
Eval - val:  76%|███████▋  | 533/699 [03:26<01:03,  2.60it/s]
Eval - val:  76%|███████▋  | 534/699 [03:27<01:03,  2.61it/s]
Eval - val:  77%|███████▋  | 535/699 [03:27<01:03,  2.60it/s]
Eval - val:  77%|███████▋  | 536/699 [03:27<01:02,  2.61it/s]
Eval - val:  77%|███████▋  | 537/699 [03:28<01:02,  2.59it/s]
Eval - val:  77%|███████▋  | 538/699 [03:28<01:02,  2.58it/s]
Eval - val:  77%|███████▋  | 539/699 [03:29<01:01,  2.60it/s]
Eval - val:  77%|███████▋  | 540/699 [03:29<01:01,  2.59it/s]
Eval - val:  77%|███████▋  | 541/699 [03:29<01:00,  2.59it/s]
Eval - val:  78%|███████▊  | 542/699 [03:30<01:00,  2.59it/s]
Eval - val:  78%|███████▊  | 543/699 [03:30<01:00,  2.60it/s]
Eval - val:  78%|███████▊  | 544/699 [03:30<01:00,  2.56it/s]
Eval - val:  78%|███████▊  | 545/699 [03:31<00:59,  2.58it/s]
Eval - val:  78%|███████▊  | 546/699 [03:31<00:59,  2.58it/s]
Eval - val:  78%|███████▊  | 547/699 [03:32<00:58,  2.59it/s]
Eval - val:  78%|███████▊  | 548/699 [03:32<00:57,  2.61it/s]
Eval - val:  79%|███████▊  | 549/699 [03:32<00:56,  2.63it/s]
Eval - val:  79%|███████▊  | 550/699 [03:33<00:56,  2.63it/s]
Eval - val:  79%|███████▉  | 551/699 [03:33<00:56,  2.60it/s]
Eval - val:  79%|███████▉  | 552/699 [03:34<00:56,  2.60it/s]
Eval - val:  79%|███████▉  | 553/699 [03:34<00:55,  2.61it/s]
Eval - val:  79%|███████▉  | 554/699 [03:34<00:55,  2.59it/s]
Eval - val:  79%|███████▉  | 555/699 [03:35<00:55,  2.61it/s]
Eval - val:  80%|███████▉  | 556/699 [03:35<00:54,  2.61it/s]
Eval - val:  80%|███████▉  | 557/699 [03:35<00:54,  2.61it/s]
Eval - val:  80%|███████▉  | 558/699 [03:36<00:54,  2.60it/s]
Eval - val:  80%|███████▉  | 559/699 [03:36<00:53,  2.61it/s]
Eval - val:  80%|████████  | 560/699 [03:37<00:53,  2.60it/s]
Eval - val:  80%|████████  | 561/699 [03:37<00:52,  2.61it/s]
Eval - val:  80%|████████  | 562/699 [03:37<00:52,  2.62it/s]
Eval - val:  81%|████████  | 563/699 [03:38<00:51,  2.62it/s]
Eval - val:  81%|████████  | 564/699 [03:38<00:51,  2.61it/s]
Eval - val:  81%|████████  | 565/699 [03:39<00:51,  2.60it/s]
Eval - val:  81%|████████  | 566/699 [03:39<00:51,  2.59it/s]
Eval - val:  81%|████████  | 567/699 [03:39<00:51,  2.58it/s]
Eval - val:  81%|████████▏ | 568/699 [03:40<00:50,  2.59it/s]
Eval - val:  81%|████████▏ | 569/699 [03:40<00:50,  2.59it/s]
Eval - val:  82%|████████▏ | 570/699 [03:40<00:49,  2.61it/s]
Eval - val:  82%|████████▏ | 571/699 [03:41<00:50,  2.54it/s]
Eval - val:  82%|████████▏ | 572/699 [03:41<00:49,  2.54it/s]
Eval - val:  82%|████████▏ | 573/699 [03:42<00:49,  2.56it/s]
Eval - val:  82%|████████▏ | 574/699 [03:42<00:48,  2.55it/s]
Eval - val:  82%|████████▏ | 575/699 [03:42<00:48,  2.55it/s]
Eval - val:  82%|████████▏ | 576/699 [03:43<00:47,  2.57it/s]
Eval - val:  83%|████████▎ | 577/699 [03:43<00:47,  2.58it/s]
Eval - val:  83%|████████▎ | 578/699 [03:44<00:46,  2.61it/s]
Eval - val:  83%|████████▎ | 579/699 [03:44<00:45,  2.63it/s]
Eval - val:  83%|████████▎ | 580/699 [03:44<00:47,  2.52it/s]
Eval - val:  83%|████████▎ | 581/699 [03:45<00:48,  2.42it/s]
Eval - val:  83%|████████▎ | 582/699 [03:45<00:48,  2.40it/s]
Eval - val:  83%|████████▎ | 583/699 [03:46<00:47,  2.45it/s]
Eval - val:  84%|████████▎ | 584/699 [03:46<00:46,  2.50it/s]
Eval - val:  84%|████████▎ | 585/699 [03:46<00:45,  2.50it/s]
Eval - val:  84%|████████▍ | 586/699 [03:47<00:44,  2.53it/s]
Eval - val:  84%|████████▍ | 587/699 [03:47<00:43,  2.56it/s]
Eval - val:  84%|████████▍ | 588/699 [03:48<00:43,  2.57it/s]
Eval - val:  84%|████████▍ | 589/699 [03:48<00:42,  2.56it/s]
Eval - val:  84%|████████▍ | 590/699 [03:48<00:42,  2.58it/s]
Eval - val:  85%|████████▍ | 591/699 [03:49<00:41,  2.58it/s]
Eval - val:  85%|████████▍ | 592/699 [03:49<00:40,  2.61it/s]
Eval - val:  85%|████████▍ | 593/699 [03:49<00:40,  2.60it/s]
Eval - val:  85%|████████▍ | 594/699 [03:50<00:40,  2.61it/s]
Eval - val:  85%|████████▌ | 595/699 [03:50<00:39,  2.61it/s]
Eval - val:  85%|████████▌ | 596/699 [03:51<00:39,  2.62it/s]
Eval - val:  85%|████████▌ | 597/699 [03:51<00:38,  2.62it/s]
Eval - val:  86%|████████▌ | 598/699 [03:51<00:38,  2.63it/s]
Eval - val:  86%|████████▌ | 599/699 [03:52<00:38,  2.60it/s]
Eval - val:  86%|████████▌ | 600/699 [03:52<00:38,  2.59it/s]
Eval - val:  86%|████████▌ | 601/699 [03:53<00:37,  2.60it/s]
Eval - val:  86%|████████▌ | 602/699 [03:53<00:37,  2.60it/s]
Eval - val:  86%|████████▋ | 603/699 [03:53<00:37,  2.59it/s]
Eval - val:  86%|████████▋ | 604/699 [03:54<00:36,  2.61it/s]
Eval - val:  87%|████████▋ | 605/699 [03:54<00:36,  2.60it/s]
Eval - val:  87%|████████▋ | 606/699 [03:54<00:36,  2.58it/s]
Eval - val:  87%|████████▋ | 607/699 [03:55<00:35,  2.57it/s]
Eval - val:  87%|████████▋ | 608/699 [03:55<00:35,  2.55it/s]
Eval - val:  87%|████████▋ | 609/699 [03:56<00:34,  2.57it/s]
Eval - val:  87%|████████▋ | 610/699 [03:56<00:34,  2.58it/s]
Eval - val:  87%|████████▋ | 611/699 [03:56<00:34,  2.58it/s]
Eval - val:  88%|████████▊ | 612/699 [03:57<00:33,  2.59it/s]
Eval - val:  88%|████████▊ | 613/699 [03:57<00:33,  2.59it/s]
Eval - val:  88%|████████▊ | 614/699 [03:58<00:32,  2.59it/s]
Eval - val:  88%|████████▊ | 615/699 [03:58<00:32,  2.58it/s]
Eval - val:  88%|████████▊ | 616/699 [03:58<00:31,  2.60it/s]
Eval - val:  88%|████████▊ | 617/699 [03:59<00:31,  2.61it/s]
Eval - val:  88%|████████▊ | 618/699 [03:59<00:31,  2.60it/s]
Eval - val:  89%|████████▊ | 619/699 [04:00<00:30,  2.58it/s]
Eval - val:  89%|████████▊ | 620/699 [04:00<00:30,  2.61it/s]
Eval - val:  89%|████████▉ | 621/699 [04:00<00:29,  2.62it/s]
Eval - val:  89%|████████▉ | 622/699 [04:01<00:29,  2.60it/s]
Eval - val:  89%|████████▉ | 623/699 [04:01<00:29,  2.61it/s]
Eval - val:  89%|████████▉ | 624/699 [04:01<00:28,  2.62it/s]
Eval - val:  89%|████████▉ | 625/699 [04:02<00:28,  2.61it/s]
Eval - val:  90%|████████▉ | 626/699 [04:02<00:27,  2.61it/s]
Eval - val:  90%|████████▉ | 627/699 [04:03<00:27,  2.63it/s]
Eval - val:  90%|████████▉ | 628/699 [04:03<00:27,  2.62it/s]
Eval - val:  90%|████████▉ | 629/699 [04:03<00:26,  2.60it/s]
Eval - val:  90%|█████████ | 630/699 [04:04<00:26,  2.60it/s]
Eval - val:  90%|█████████ | 631/699 [04:04<00:26,  2.61it/s]
Eval - val:  90%|█████████ | 632/699 [04:04<00:25,  2.60it/s]
Eval - val:  91%|█████████ | 633/699 [04:05<00:25,  2.61it/s]
Eval - val:  91%|█████████ | 634/699 [04:05<00:24,  2.60it/s]
Eval - val:  91%|█████████ | 635/699 [04:06<00:24,  2.60it/s]
Eval - val:  91%|█████████ | 636/699 [04:06<00:24,  2.60it/s]
Eval - val:  91%|█████████ | 637/699 [04:06<00:23,  2.59it/s]
Eval - val:  91%|█████████▏| 638/699 [04:07<00:23,  2.58it/s]
Eval - val:  91%|█████████▏| 639/699 [04:07<00:23,  2.60it/s]
Eval - val:  92%|█████████▏| 640/699 [04:08<00:22,  2.60it/s]
Eval - val:  92%|█████████▏| 641/699 [04:08<00:22,  2.59it/s]
Eval - val:  92%|█████████▏| 642/699 [04:08<00:21,  2.59it/s]
Eval - val:  92%|█████████▏| 643/699 [04:09<00:21,  2.60it/s]
Eval - val:  92%|█████████▏| 644/699 [04:09<00:21,  2.60it/s]
Eval - val:  92%|█████████▏| 645/699 [04:09<00:20,  2.61it/s]
Eval - val:  92%|█████████▏| 646/699 [04:10<00:20,  2.60it/s]
Eval - val:  93%|█████████▎| 647/699 [04:10<00:20,  2.59it/s]
Eval - val:  93%|█████████▎| 648/699 [04:11<00:19,  2.61it/s]
Eval - val:  93%|█████████▎| 649/699 [04:11<00:18,  2.66it/s]
Eval - val:  93%|█████████▎| 650/699 [04:11<00:18,  2.68it/s]
Eval - val:  93%|█████████▎| 651/699 [04:12<00:17,  2.68it/s]
Eval - val:  93%|█████████▎| 652/699 [04:12<00:17,  2.66it/s]
Eval - val:  93%|█████████▎| 653/699 [04:13<00:17,  2.59it/s]
Eval - val:  94%|█████████▎| 654/699 [04:13<00:17,  2.60it/s]
Eval - val:  94%|█████████▎| 655/699 [04:13<00:16,  2.61it/s]
Eval - val:  94%|█████████▍| 656/699 [04:14<00:16,  2.61it/s]
Eval - val:  94%|█████████▍| 657/699 [04:14<00:16,  2.59it/s]
Eval - val:  94%|█████████▍| 658/699 [04:14<00:15,  2.59it/s]
Eval - val:  94%|█████████▍| 659/699 [04:15<00:15,  2.60it/s]
Eval - val:  94%|█████████▍| 660/699 [04:15<00:14,  2.61it/s]
Eval - val:  95%|█████████▍| 661/699 [04:16<00:14,  2.61it/s]
Eval - val:  95%|█████████▍| 662/699 [04:16<00:14,  2.61it/s]
Eval - val:  95%|█████████▍| 663/699 [04:16<00:13,  2.62it/s]
Eval - val:  95%|█████████▍| 664/699 [04:17<00:13,  2.63it/s]
Eval - val:  95%|█████████▌| 665/699 [04:17<00:12,  2.64it/s]
Eval - val:  95%|█████████▌| 666/699 [04:18<00:12,  2.64it/s]
Eval - val:  95%|█████████▌| 667/699 [04:18<00:12,  2.64it/s]
Eval - val:  96%|█████████▌| 668/699 [04:18<00:11,  2.64it/s]
Eval - val:  96%|█████████▌| 669/699 [04:19<00:11,  2.63it/s]
Eval - val:  96%|█████████▌| 670/699 [04:19<00:11,  2.64it/s]
Eval - val:  96%|█████████▌| 671/699 [04:19<00:10,  2.60it/s]
Eval - val:  96%|█████████▌| 672/699 [04:20<00:10,  2.60it/s]
Eval - val:  96%|█████████▋| 673/699 [04:20<00:09,  2.61it/s]
Eval - val:  96%|█████████▋| 674/699 [04:21<00:09,  2.61it/s]
Eval - val:  97%|█████████▋| 675/699 [04:21<00:09,  2.60it/s]
Eval - val:  97%|█████████▋| 676/699 [04:21<00:08,  2.61it/s]
Eval - val:  97%|█████████▋| 677/699 [04:22<00:08,  2.60it/s]
Eval - val:  97%|█████████▋| 678/699 [04:22<00:08,  2.62it/s]
Eval - val:  97%|█████████▋| 679/699 [04:22<00:07,  2.63it/s]
Eval - val:  97%|█████████▋| 680/699 [04:23<00:07,  2.62it/s]
Eval - val:  97%|█████████▋| 681/699 [04:23<00:06,  2.63it/s]
Eval - val:  98%|█████████▊| 682/699 [04:24<00:06,  2.63it/s]
Eval - val:  98%|█████████▊| 683/699 [04:24<00:06,  2.60it/s]
Eval - val:  98%|█████████▊| 684/699 [04:24<00:05,  2.60it/s]
Eval - val:  98%|█████████▊| 685/699 [04:25<00:05,  2.62it/s]
Eval - val:  98%|█████████▊| 686/699 [04:25<00:04,  2.63it/s]
Eval - val:  98%|█████████▊| 687/699 [04:26<00:04,  2.60it/s]
Eval - val:  98%|█████████▊| 688/699 [04:26<00:04,  2.63it/s]
Eval - val:  99%|█████████▊| 689/699 [04:26<00:03,  2.63it/s]
Eval - val:  99%|█████████▊| 690/699 [04:27<00:03,  2.64it/s]
Eval - val:  99%|█████████▉| 691/699 [04:27<00:03,  2.64it/s]
Eval - val:  99%|█████████▉| 692/699 [04:27<00:02,  2.65it/s]
Eval - val:  99%|█████████▉| 693/699 [04:28<00:02,  2.68it/s]
Eval - val:  99%|█████████▉| 694/699 [04:28<00:01,  2.67it/s]
Eval - val:  99%|█████████▉| 695/699 [04:29<00:01,  2.67it/s]
Eval - val: 100%|█████████▉| 696/699 [04:29<00:01,  2.67it/s]
Eval - val: 100%|█████████▉| 697/699 [04:29<00:00,  2.67it/s]
Eval - val: 100%|█████████▉| 698/699 [04:30<00:00,  2.69it/s]
Eval - val: 100%|██████████| 699/699 [04:30<00:00,  2.86it/s]
Eval - val: 100%|██████████| 699/699 [04:30<00:00,  2.58it/s]
>> Using evaluator = DIFF_GRMEvaluator (fixed duplicate scoring bug)
>> Recall: uses any() to avoid duplicate scoring
>> NDCG: uses first-hit-only to avoid duplicate DCG accumulation
>> Fixed: index bounds checking to prevent out-of-bounds errors
>> Added: illegal sequence filtering for more accurate evaluation
[SID_STATS] 平均合法率: 1.000, 平均重复率: 0.540
[SID_STATS] 用户内部 Top-10 平均重复率: 0.149
[Epoch 40] Val Results: OrderedDict([('dup@10', np.float64(0.29644502513835275)), ('ndcg@5', np.float64(0.04091121714054267)), ('ndcg@10', np.float64(0.04334101885422576)), ('recall@5', np.float64(0.05862361937128292)), ('recall@10', np.float64(0.06595716138264097)), ('weighted_score', np.float64(0.04786424787591556)), ('dup@10_random', np.float64(0.0009390511205391162)), ('ndcg@5_random', np.float64(0.042018841394866155)), ('ndcg@10_random', np.float64(0.051375626895347)), ('recall@5_random', np.float64(0.06153020614407727)), ('recall@10_random', np.float64(0.09050664043285785))])
[Epoch 40] Weighted Score Details: NDCG@10=0.0433*0.8 + RECALL@10=0.0660*0.2 = 0.0479
[Epoch 40] Evaluation #11, Best score: 0.0455 (Epoch 38)
[Epoch 40] 🎉 New best score! Saved model checkpoint to saved/AmazonReviews2014_Aug-08-2025_15-07-42/pytorch_model.bin

Training - [Epoch 41]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 41]:   1%|          | 1/104 [00:01<02:18,  1.34s/it]
Training - [Epoch 41]:   2%|▏         | 2/104 [00:02<01:42,  1.00s/it]
Training - [Epoch 41]:   3%|▎         | 3/104 [00:02<01:29,  1.12it/s]
Training - [Epoch 41]:   4%|▍         | 4/104 [00:03<01:23,  1.20it/s]
Training - [Epoch 41]:   5%|▍         | 5/104 [00:04<01:19,  1.24it/s]
Training - [Epoch 41]:   6%|▌         | 6/104 [00:05<01:17,  1.27it/s]
Training - [Epoch 41]:   7%|▋         | 7/104 [00:05<01:15,  1.29it/s]
Training - [Epoch 41]:   8%|▊         | 8/104 [00:06<01:13,  1.30it/s]
Training - [Epoch 41]:   9%|▊         | 9/104 [00:07<01:17,  1.23it/s]
Training - [Epoch 41]:  10%|▉         | 10/104 [00:08<01:14,  1.26it/s]
Training - [Epoch 41]:  11%|█         | 11/104 [00:09<01:12,  1.28it/s]
Training - [Epoch 41]:  12%|█▏        | 12/104 [00:09<01:10,  1.30it/s]
Training - [Epoch 41]:  12%|█▎        | 13/104 [00:10<01:09,  1.31it/s]
Training - [Epoch 41]:  13%|█▎        | 14/104 [00:11<01:08,  1.32it/s]
Training - [Epoch 41]:  14%|█▍        | 15/104 [00:12<01:07,  1.32it/s]
Training - [Epoch 41]:  15%|█▌        | 16/104 [00:12<01:06,  1.33it/s]
Training - [Epoch 41]:  16%|█▋        | 17/104 [00:13<01:05,  1.33it/s]
Training - [Epoch 41]:  17%|█▋        | 18/104 [00:14<01:04,  1.33it/s]
Training - [Epoch 41]:  18%|█▊        | 19/104 [00:15<01:03,  1.33it/s]
Training - [Epoch 41]:  19%|█▉        | 20/104 [00:15<01:02,  1.33it/s]
Training - [Epoch 41]:  20%|██        | 21/104 [00:16<01:02,  1.34it/s]
Training - [Epoch 41]:  21%|██        | 22/104 [00:17<01:01,  1.34it/s]
Training - [Epoch 41]:  22%|██▏       | 23/104 [00:18<01:00,  1.33it/s]
Training - [Epoch 41]:  23%|██▎       | 24/104 [00:18<00:59,  1.33it/s]
Training - [Epoch 41]:  24%|██▍       | 25/104 [00:19<00:59,  1.33it/s]
Training - [Epoch 41]:  25%|██▌       | 26/104 [00:20<00:58,  1.33it/s]
Training - [Epoch 41]:  26%|██▌       | 27/104 [00:21<00:57,  1.33it/s]
Training - [Epoch 41]:  27%|██▋       | 28/104 [00:21<00:56,  1.33it/s]
Training - [Epoch 41]:  28%|██▊       | 29/104 [00:22<00:56,  1.33it/s]
Training - [Epoch 41]:  29%|██▉       | 30/104 [00:23<00:55,  1.33it/s]
Training - [Epoch 41]:  30%|██▉       | 31/104 [00:24<00:54,  1.33it/s]
Training - [Epoch 41]:  31%|███       | 32/104 [00:24<00:53,  1.34it/s]
Training - [Epoch 41]:  32%|███▏      | 33/104 [00:25<00:53,  1.33it/s]
Training - [Epoch 41]:  33%|███▎      | 34/104 [00:26<00:52,  1.34it/s]
Training - [Epoch 41]:  34%|███▎      | 35/104 [00:27<00:51,  1.34it/s]
Training - [Epoch 41]:  35%|███▍      | 36/104 [00:27<00:50,  1.34it/s]
Training - [Epoch 41]:  36%|███▌      | 37/104 [00:28<00:50,  1.34it/s]
Training - [Epoch 41]:  37%|███▋      | 38/104 [00:29<00:49,  1.34it/s]
Training - [Epoch 41]:  38%|███▊      | 39/104 [00:30<00:48,  1.34it/s]
Training - [Epoch 41]:  38%|███▊      | 40/104 [00:30<00:47,  1.33it/s]
Training - [Epoch 41]:  39%|███▉      | 41/104 [00:31<00:47,  1.33it/s]
Training - [Epoch 41]:  40%|████      | 42/104 [00:32<00:46,  1.33it/s]
Training - [Epoch 41]:  41%|████▏     | 43/104 [00:33<00:45,  1.33it/s]
Training - [Epoch 41]:  42%|████▏     | 44/104 [00:33<00:45,  1.33it/s]
Training - [Epoch 41]:  43%|████▎     | 45/104 [00:34<00:44,  1.33it/s]
Training - [Epoch 41]:  44%|████▍     | 46/104 [00:35<00:43,  1.34it/s]
Training - [Epoch 41]:  45%|████▌     | 47/104 [00:36<00:42,  1.34it/s]
Training - [Epoch 41]:  46%|████▌     | 48/104 [00:36<00:41,  1.34it/s]
Training - [Epoch 41]:  47%|████▋     | 49/104 [00:37<00:41,  1.33it/s]
Training - [Epoch 41]:  48%|████▊     | 50/104 [00:38<00:40,  1.34it/s]
Training - [Epoch 41]:  49%|████▉     | 51/104 [00:39<00:39,  1.34it/s]
Training - [Epoch 41]:  50%|█████     | 52/104 [00:39<00:38,  1.33it/s]
Training - [Epoch 41]:  51%|█████     | 53/104 [00:40<00:38,  1.33it/s]
Training - [Epoch 41]:  52%|█████▏    | 54/104 [00:41<00:37,  1.33it/s]
Training - [Epoch 41]:  53%|█████▎    | 55/104 [00:42<00:36,  1.33it/s]
Training - [Epoch 41]:  54%|█████▍    | 56/104 [00:42<00:36,  1.33it/s]
Training - [Epoch 41]:  55%|█████▍    | 57/104 [00:43<00:35,  1.33it/s]
Training - [Epoch 41]:  56%|█████▌    | 58/104 [00:44<00:34,  1.33it/s]
Training - [Epoch 41]:  57%|█████▋    | 59/104 [00:45<00:33,  1.33it/s]
Training - [Epoch 41]:  58%|█████▊    | 60/104 [00:45<00:33,  1.33it/s]
Training - [Epoch 41]:  59%|█████▊    | 61/104 [00:46<00:32,  1.33it/s]
Training - [Epoch 41]:  60%|█████▉    | 62/104 [00:47<00:31,  1.33it/s]
Training - [Epoch 41]:  61%|██████    | 63/104 [00:48<00:30,  1.33it/s]
Training - [Epoch 41]:  62%|██████▏   | 64/104 [00:48<00:30,  1.33it/s]
Training - [Epoch 41]:  62%|██████▎   | 65/104 [00:49<00:29,  1.33it/s]
Training - [Epoch 41]:  63%|██████▎   | 66/104 [00:50<00:28,  1.33it/s]
Training - [Epoch 41]:  64%|██████▍   | 67/104 [00:51<00:27,  1.33it/s]
Training - [Epoch 41]:  65%|██████▌   | 68/104 [00:51<00:27,  1.33it/s]
Training - [Epoch 41]:  66%|██████▋   | 69/104 [00:52<00:26,  1.32it/s]
Training - [Epoch 41]:  67%|██████▋   | 70/104 [00:53<00:25,  1.33it/s]
Training - [Epoch 41]:  68%|██████▊   | 71/104 [00:54<00:24,  1.33it/s]
Training - [Epoch 41]:  69%|██████▉   | 72/104 [00:54<00:24,  1.33it/s]
Training - [Epoch 41]:  70%|███████   | 73/104 [00:55<00:23,  1.33it/s]
Training - [Epoch 41]:  71%|███████   | 74/104 [00:56<00:22,  1.33it/s]
Training - [Epoch 41]:  72%|███████▏  | 75/104 [00:57<00:21,  1.33it/s]
Training - [Epoch 41]:  73%|███████▎  | 76/104 [00:57<00:21,  1.33it/s]
Training - [Epoch 41]:  74%|███████▍  | 77/104 [00:58<00:20,  1.33it/s]
Training - [Epoch 41]:  75%|███████▌  | 78/104 [00:59<00:19,  1.33it/s]
Training - [Epoch 41]:  76%|███████▌  | 79/104 [01:00<00:18,  1.33it/s]
Training - [Epoch 41]:  77%|███████▋  | 80/104 [01:00<00:18,  1.33it/s]
Training - [Epoch 41]:  78%|███████▊  | 81/104 [01:01<00:17,  1.33it/s]
Training - [Epoch 41]:  79%|███████▉  | 82/104 [01:02<00:16,  1.33it/s]
Training - [Epoch 41]:  80%|███████▉  | 83/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 41]:  81%|████████  | 84/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 41]:  82%|████████▏ | 85/104 [01:04<00:14,  1.33it/s]
Training - [Epoch 41]:  83%|████████▎ | 86/104 [01:05<00:13,  1.33it/s]
Training - [Epoch 41]:  84%|████████▎ | 87/104 [01:06<00:12,  1.33it/s]
Training - [Epoch 41]:  85%|████████▍ | 88/104 [01:06<00:12,  1.33it/s]
Training - [Epoch 41]:  86%|████████▌ | 89/104 [01:07<00:11,  1.33it/s]
Training - [Epoch 41]:  87%|████████▋ | 90/104 [01:08<00:10,  1.33it/s]
Training - [Epoch 41]:  88%|████████▊ | 91/104 [01:09<00:09,  1.33it/s]
Training - [Epoch 41]:  88%|████████▊ | 92/104 [01:09<00:09,  1.33it/s]
Training - [Epoch 41]:  89%|████████▉ | 93/104 [01:10<00:08,  1.33it/s]
Training - [Epoch 41]:  90%|█████████ | 94/104 [01:11<00:07,  1.33it/s]
Training - [Epoch 41]:  91%|█████████▏| 95/104 [01:12<00:06,  1.33it/s]
Training - [Epoch 41]:  92%|█████████▏| 96/104 [01:12<00:06,  1.33it/s]
Training - [Epoch 41]:  93%|█████████▎| 97/104 [01:13<00:05,  1.33it/s]
Training - [Epoch 41]:  94%|█████████▍| 98/104 [01:14<00:04,  1.33it/s]
Training - [Epoch 41]:  95%|█████████▌| 99/104 [01:15<00:03,  1.33it/s]
Training - [Epoch 41]:  96%|█████████▌| 100/104 [01:15<00:03,  1.33it/s]
Training - [Epoch 41]:  97%|█████████▋| 101/104 [01:16<00:02,  1.33it/s]
Training - [Epoch 41]:  98%|█████████▊| 102/104 [01:17<00:01,  1.33it/s]
